col1,col2,col3
$chacha20_poly1305_aead$M3lDnJMHSgPZcypP$TTNsRG5KTUhTZ1BaY3lwUA==$2BLlLksh6MsVNrP7yAofvKclIyx0ajMSnLW6kw==$Fncl1mq2m3feTw0s4XVihQ==$,,$chacha20_poly1305_aead$+2L0Vc4Iv+WvyUq0$KzJMMFZjNEl2K1d2eVVxMA==$ace8vgvIAw==$AtBNmy/12eKjTTOVGZx0MQ==$
$chacha20_poly1305_aead$kM9fJ3WUhZ7iEsOM$a005ZkozV1VoWjdpRXNPTQ==$b87j3nIhSaHKxP1iZJJLRMyTZxKBvB1G72Zadw==$8hOTvO8N8g2Ts5Lb/D9nxg==$,,$chacha20_poly1305_aead$pI5NwtOu7zCuEtLB$cEk1Tnd0T3U3ekN1RXRMQg==$xB8bWc4jwQ==$6cvlgBybdfPoiH1rlvZgkw==$
$chacha20_poly1305_aead$TaQJTP5cDI/Ec3CZ$VGFRSlRQNWNESS9FYzNDWg==$A8Gw8GKqfWVweXAyHF0BaOlOAEIJMQw5eW4JLQ==$I1TP15GN1CiQzlLcd90O7Q==$,,$chacha20_poly1305_aead$8ytSCMaztX0V7Gpa$OHl0U0NNYXp0WDBWN0dwYQ==$hC+zI2TrYw==$nk1LZN81SAXyy7SHxBg8TA==$
$chacha20_poly1305_aead$WYGIx7h+sixH3fj3$V1lHSXg3aCtzaXhIM2ZqMw==$kYC/wsgFhwtAwy+qv/qDXfOd6QBUzeHzj647yA==$K0gKeYBll/f2xrMrcZMyaQ==$,,$chacha20_poly1305_aead$GIhHYgpimU4UdXAJ$R0loSFlncGltVTRVZFhBSg==$NnIpzb4sbA==$DXEtKpdYA96SXhnCvtRvCg==$
$chacha20_poly1305_aead$rHw0tXx5NOkamgxz$ckh3MHRYeDVOT2thbWd4eg==$rcS8INrjkbjBqEC4IDg9/B9eA7EMUpUlgNDWhw==$gmmb9H5oG5uZykqkj4Qqfw==$,,$chacha20_poly1305_aead$1jqKinIAnB5cUdzs$MWpxS2luSUFuQjVjVWR6cw==$yCf2VoH0Xg==$qq58QOIF76jnQHvgbCnjRQ==$
$chacha20_poly1305_aead$ff+/OOe/6jAlqEWx$ZmYrL09PZS82akFscUVXeA==$CdrBIZQko6XXO5wdgPDymhKu9bv6VPiHmmcEAA==$ruNljDSvPOqTP4GNU4ZWvw==$,,$chacha20_poly1305_aead$mHGmod1BLYKn6/r2$bUhHbW9kMUJMWUtuNi9yMg==$IUDRYdjXTw==$j9a81pSWdISsF8Se8xcyAw==$
$chacha20_poly1305_aead$Y08yOBPlufmwmr7Q$WTA4eU9CUGx1Zm13bXI3UQ==$fTSiJYYOZ1LhAYU7w8YTM8ddNfDjGSFHkH8MTQ==$cs1fnIGsMpb3HQ/YgXrPZA==$,,$chacha20_poly1305_aead$HpqJ3TQtGcb/kUJ/$SHBxSjNUUXRHY2Iva1VKLw==$GDankPz7Fg==$CiJ05SoBQzbSn+3BACvf0A==$
$chacha20_poly1305_aead$UgIFcsQBRr57J1Lq$VWdJRmNzUUJScjU3SjFMcQ==$HhtX3PUpUCMIZUxnBXqauzxhHMopPIPglMYEPA==$v9GEZkMMDu2RMfFWquPyLg==$,,$chacha20_poly1305_aead$4c9kEdR1b1Bxv+E6$NGM5a0VkUjFiMUJ4ditFNg==$N33L6l9Kbw==$UICf2Oj0CPHyCDgNE8+NFg==$
$chacha20_poly1305_aead$VAXOGGFMXWQBAZnx$VkFYT0dHRk1YV1FCQVpueA==$BtqKB1hp5fcp52r9keipGSJASqF7i2S5egLgMA==$SlC8d3trTqblTzzACDvSsw==$,,$chacha20_poly1305_aead$2PEn4GaNU75Lu6Wz$MlBFbjRHYU5VNzVMdTZXeg==$Y6R1gzXo4w==$Pygqw8p3U4AcOLuxN+mZww==$
$chacha20_poly1305_aead$1tNpUitsXZcoGHH+$MXROcFVpdHNYWmNvR0hIKw==$GtJ5lOZyaI1/cnXxori5LTJ2RH/mifDi2fijFw==$Q8cdS17IG0Effv54L4Y3Aw==$,,$chacha20_poly1305_aead$EFEAan1RMPg8YW+9$RUZFQWFuMVJNUGc4WVcrOQ==$xUZffMbRMg==$+tzeBojV7iu1KjOikchfCQ==$
$chacha20_poly1305_aead$DKhDcPSkQK/0fzVv$REtoRGNQU2tRSy8wZnpWdg==$8nND5JEHf7TDuOSXFAOBBvzqh8yfqIPduHGTIA==$ViW8KtZF++hpTihxKEc2FA==$,,$chacha20_poly1305_aead$6Z2g2EbHucFeqjA1$NloyZzJFYkh1Y0ZlcWpBMQ==$MG06+RjZMw==$AgAr9+YBYAOEq6a3wXKomQ==$
$chacha20_poly1305_aead$XS6HYCIf3edIZDZp$WFM2SFlDSWYzZWRJWkRacA==$aNGhjXgLSIXAvRm0gRW8DphyUS9vJmFceM1BMQ==$kt5FQNe1/dXdeaZF0sKQTA==$,,$chacha20_poly1305_aead$tsTOMbDjWMAF0otH$dHNUT01iRGpXTUFGMG90SA==$h27fY10TnQ==$QRBygCEJqbF0rStTsP50PQ==$
$chacha20_poly1305_aead$Yk7L4yK5yc1em56U$WWs3TDR5SzV5YzFlbTU2VQ==$XUzZl1lQfpo9ULEc8pc1+St7/vRYcgRGZfiz5g==$0dX5pemY1u0QraRUO6WxDA==$,,$chacha20_poly1305_aead$KsbazVYJ+9SsrCEn$S3NiYXpWWUorOVNzckNFbg==$7N+PEwPXJw==$HFPue53f3zX2TM7252uMMQ==$
$chacha20_poly1305_aead$04dbr/PSdeYvyxFx$MDRkYnIvUFNkZVl2eXhGeA==$m9MfxZa2PtBoTkpwX4s1w/TOx842IUQEcZKtJg==$ncWHwTw4cJO7hxiqARLB8g==$,,$chacha20_poly1305_aead$38mxHRGoeT6yCsBz$MzhteEhSR29lVDZ5Q3NCeg==$sq+cyXc0NQ==$NOmyssNRu0MswHWKc5oZMw==$
428: 98463-09371-45056-70814,,For
425: 69375-44417-11396-10766,,For
$chacha20_poly1305_aead$z5kjog0M11YEEsbk$ejVram9nME0xMVlFRXNiaw==$EDfLdgxhxNRAQ8cYdDszdFCdff+wlHzRzeiXYA==$/UFJ2gqPE49OQ+uK7haEEw==$,,$chacha20_poly1305_aead$T7xWil2nNWKFABjA$VDd4V2lsMm5OV0tGQUJqQQ==$fjzYhtDDNQ==$sP8foqIpRpvDbsAddGo5vQ==$
$chacha20_poly1305_aead$xEwchJiV5Bmf6PUZ$eEV3Y2hKaVY1Qm1mNlBVWg==$iackIFDfbDKcO+fqu6k+0SVuzsFmQAZ5PqF44Q==$4eJFO4QqRCZHe6ebf/uH9Q==$,,$chacha20_poly1305_aead$zTyS7yui/JF0rmCa$elR5Uzd5dWkvSkYwcm1DYQ==$qFkSN8lI7w==$x6wWQVG0P3Hr1UQSyDRXNg==$
$chacha20_poly1305_aead$ZhojW3ekUfa9z/5y$WmhvalczZWtVZmE5ei81eQ==$CEII3xPGDYmIumkWMgnCHMkN3hMh6QLv+wJ47Q==$+B+ow6JSAaJsnkpW6pM7Zg==$,,$chacha20_poly1305_aead$ur+Q1j87qOCILLyd$dXIrUTFqODdxT0NJTEx5ZA==$/SBfqv2H3A==$0FKPxrotNRGgfL1PqJkTMw==$
$chacha20_poly1305_aead$kOZIOLXgfj1LYt97$a09aSU9MWGdmajFMWXQ5Nw==$+I7bibMs+rZqJc6yTFK0Jjj8KPYXEktt32oKbw==$mJ2c00pKpJLxUZViwz5GIQ==$,,$chacha20_poly1305_aead$5rnTB6/MtkctS14F$NXJuVEI2L010a2N0UzE0Rg==$e+X+be51Uw==$cp1C5kudb0us7OJIWS1OHA==$
448: 55992-75099-46767-68051,,For
$chacha20_poly1305_aead$ZLkjxgPB8+67Gijy$WkxranhnUEI4KzY3R2lqeQ==$atm3MCqOhPd8WfpFfiwHDnYQzveZRCRXnx+VEw==$JkOetc5+7dQFesCNRbU/VQ==$,,$chacha20_poly1305_aead$bawEfx3ja3YSqXdj$YmF3RWZ4M2phM1lTcVhkag==$YgJYj4Ig6Q==$FKU/I+KTKsoBVkEx4r2RTA==$
$chacha20_poly1305_aead$HKklHeu4JIzxFggS$SEtrbEhldTRKSXp4RmdnUw==$5Ukc+PR+Hws4kGfQIjgfKULxxyukywjt8107XA==$Kq8haD53D5+Hk6Vwg9N5Rw==$,,$chacha20_poly1305_aead$PsB29VBG4ZdjZkHy$UHNCMjlWQkc0WmRqWmtIeQ==$Vq1/xwPcrA==$ZoTM3nwk0DThwOxscJSzig==$
$chacha20_poly1305_aead$JFP2tP/YeWpBJQsN$SkZQMnRQL1llV3BCSlFzTg==$icsCNnzjmE9Yu0Bkf9Hp2wVENUpzjQuxcIy/tg==$eyiR27MfST19G3kZKixDtA==$,,$chacha20_poly1305_aead$KfrNJp/CHR2Bpetc$S2ZyTkpwL0NIUjJCcGV0Yw==$6yA4YAHoxQ==$i6aqXgtvo4w2RgnvytBE8g==$
$chacha20_poly1305_aead$2m2FS7/Rbe32kFXZ$Mm0yRlM3L1JiZTMya0ZYWg==$zRHkHFTg+rjtxNgRKaCQvLKQ1xIHwW+9Qtpiyw==$mTppl3cZ/byEKktTF+aqFQ==$,,$chacha20_poly1305_aead$T/jtTJLhwwdu09Yw$VC9qdFRKTGh3d2R1MDlZdw==$nIenjJUIOg==$l02zzYkxa+QFDmn1HETbQw==$
$chacha20_poly1305_aead$lCUZ8Is1cJ1Ri+5g$bENVWjhJczFjSjFSaSs1Zw==$ED8WHZ3oAIBsxp9B8TQc/eggq2hqvBbFfE95rQ==$YXSJwHDH2o/0vPZw4acnig==$,,$chacha20_poly1305_aead$N06pDeQ6Cdhk6RZI$TjA2cERlUTZDZGhrNlJaSQ==$bxPCt99X7Q==$5RS6w857CLHjlwFFBHDFxw==$
465: 53075-95268-51491-20035,,For
$chacha20_poly1305_aead$ORqEkr59P6cgsyR6$T1JxRWtyNTlQNmNnc3lSNg==$DbsfRcq8kB9dDXLlixym0/Dyuezf1cmxTonwww==$+lmHILvpgjY+dnkQ9dh6gw==$,,$chacha20_poly1305_aead$H3QrsSrFRgboSF9o$SDNRcnNTckZSZ2JvU0Y5bw==$XUyh2BPS7w==$uuImZhX1NKD3uHP+tkchmA==$
$chacha20_poly1305_aead$1CBQEQtFlZwF4Y3J$MUNCUUVRdEZsWndGNFkzSg==$awijl9HgQAikRSs7K4qG9zWLd60itWHkcI8Gbg==$Hy3jLqZXkrt4sQ6dBHNCqw==$,,$chacha20_poly1305_aead$caGBxCcFsekDk0og$Y2FHQnhDY0ZzZWtEazBvZw==$f73J4i6qUQ==$xSs7JL9KuVRnPODphS9iag==$
$chacha20_poly1305_aead$aqM1ylGgv1wxQ4Gg$YXFNMXlsR2d2MXd4UTRHZw==$Wcn1Y6+AnKPIyNyUgVcErNg3Zs7ZskQR+Bd7jw==$TMYcTodu6KdCnR30pveqfQ==$,,$chacha20_poly1305_aead$YjHBlJ2PUJOb4j/S$WWpIQmxKMlBVSk9iNGovUw==$pWKYeblhwg==$pRoqVIcmoMQYbS5OQ97/jw==$
$chacha20_poly1305_aead$nGq1HIGMrF3pyS2g$bkdxMUhJR01yRjNweVMyZw==$Sc/81ek5GSTaOSU+zco6QnUX+jtcZM4pV4F7gQ==$oK+eVGK3qjwi0G7INdM/HQ==$,,$chacha20_poly1305_aead$ak9ifHfy6YPX06k4$YWs5aWZIZnk2WVBYMDZrNA==$sqbeyEGsHg==$Fk/h1Mg8JkrVkhHHz9jbKQ==$
$chacha20_poly1305_aead$5jLogSA8izVcFJsR$NWpMb2dTQThpelZjRkpzUg==$cpKnk73945YgIS/xV/A0GbhXjlApz06lqt95dg==$VT/DEpjUuDgRpBISh+R5Pw==$,,$chacha20_poly1305_aead$YUP2BhxRfu1BkA8e$WVVQMkJoeFJmdTFCa0E4ZQ==$yG09ZuutSw==$u3MjbUbk4YD4LhaPA6NRfA==$
$chacha20_poly1305_aead$rvFxhQk2U65nTxlW$cnZGeGhRazJVNjVuVHhsVw==$VuTzSiYEy9ArniMlsry1Z6KL38RkPE2f2Blkww==$wiJJ8C61259PaO4hwM4D7A==$,,$chacha20_poly1305_aead$OK/ftllwAz529Blm$T0svZnRsbHdBejUyOUJsbQ==$RqiX0D5w8A==$oX/gYrdNkXxeuq6uCunb5Q==$
$chacha20_poly1305_aead$7jjxV5AEQZRLsgVd$N2pqeFY1QUVRWlJMc2dWZA==$nMIa5Bf7R1UWUogdY0O4DuvebgaB0xlvkYXzDg==$uA/crcVfenaEle0gw9Y5KA==$,,$chacha20_poly1305_aead$UgnaP+g68p17Ko3r$VWduYVArZzY4cDE3S28zcg==$zGAhdFyUrg==$z6iUEXfNWjGnuCQx7DUNxA==$
$chacha20_poly1305_aead$YzZGH4OOXtx6KjEG$WXpaR0g0T09YdHg2S2pFRw==$GGT/8nAoNfEPFZyiD8Bz1MjGxvWkjBY4p2vWeg==$nzFamTTduckYNF3schf+eg==$,,$chacha20_poly1305_aead$S8D68eJGAapYW/H/$UzhENjhlSkdBYXBZVy9ILw==$NfOhkr/AXw==$m+UmPIKXvX1CEwZaJ4ZaEw==$
$chacha20_poly1305_aead$uHhoSZCrcWa38vPB$dUhob1NaQ3JjV2EzOHZQQg==$B8+0eJMz8jMxjN+B7BXgllWCkS0/s9Tf1HCrkw==$OpcjxBqB6DqzRfflEARv4A==$,,$chacha20_poly1305_aead$vc6zGbVGUPGGdx0q$dmM2ekdiVkdVUEdHZHgwcQ==$IdHbrZ4idw==$TZR8E5/i6zCdlaNMQaAZpQ==$
001: 20963-16535-43418-02990,,Against
450: 44363-83243-60833-31196,,For
$chacha20_poly1305_aead$8gIYiHvKSFBw9zxT$OGdJWWlIdktTRkJ3OXp4VA==$IFXaQGIJj3iV14DhT+6kPbCiS59iVXBUnra9aA==$mYpGo2G9WKt5d+RYhkGd3Q==$,,$chacha20_poly1305_aead$bK5uamdggqjldd55$Yks1dWFtZGdncWpsZGQ1NQ==$GJ0ky4Ly2Q==$Biwr8MtnQRy+hpNTs1m9QA==$
$chacha20_poly1305_aead$tHFZEarGnaY6Sntm$dEhGWkVhckduYVk2U250bQ==$bwsY9mT6/R+twxoQF/lyhIuKGn+auxs85e503Q==$7S70NdOft5GfiIKzpbCtOA==$,,$chacha20_poly1305_aead$vU8SjlGb6UGAvxCb$dlU4U2psR2I2VUdBdnhDYg==$TYZj3KBsEQ==$v3vwld20jtr9VxtqZbbVMQ==$
$chacha20_poly1305_aead$meZ4+UFvkS+k+org$bWVaNCtVRnZrUytrK29yZw==$rMEUFEItX4QqxEyYyalysk3fh/IGUS+IQplt4Q==$FuwRA1uUi7DjpRK77ruQ2w==$,,$chacha20_poly1305_aead$/bCpmkgW4TKcj7xy$L2JDcG1rZ1c0VEtjajd4eQ==$LZrr5ttSPQ==$haFcBrwZK6zgbLAZ8gclBg==$
392: 00479-50087-61102-97699,,Against
$chacha20_poly1305_aead$7vqpSNjWRfDOiXqI$N3ZxcFNOaldSZkRPaVhxSQ==$YRObtQ9cv88en2wQLrdHYp36VFKgAEKpia6c+w==$o/vurKkJcpEen2g/Il4ctQ==$,,$chacha20_poly1305_aead$6vqkgwQLPls1LFVT$NnZxa2d3UUxQbHMxTEZWVA==$N1x+AOg9Nw==$ANYcQEL3fZlb0MZ2ex90hg==$
465: 90236-07166-50753-34076,,Against
$chacha20_poly1305_aead$J0kCO8ArQsXaHgp1$SjBrQ084QXJRc1hhSGdwMQ==$Yd/uOV8ZJZSWMSWbT6ib5+bk8cva4af3BW0k9A==$kxmOp96ah0JFeNrSXCScYw==$,,$chacha20_poly1305_aead$N4gigqxifjZlYVP+$TjRnaWdxeGlmalpsWVZQKw==$q2N7Rb/A0g==$8It+KASyqRYsZkzrbTh8SQ==$
$chacha20_poly1305_aead$yEf5x4oBw1DAImuQ$eUVmNXg0b0J3MURBSW11UQ==$kvqim+puo2NyRRclD2eGJbjSP0sAu+fLmkFlxg==$/m6/P2rcKiPZjKu14gQlwg==$,,$chacha20_poly1305_aead$zqL9WqTsIaJH2r5X$enFMOVdxVHNJYUpIMnI1WA==$eKvAROmP5w==$HnwWLgXbdCGywZWxdFPLqg==$
411: 33897-02684-06527-88392,,Against
$chacha20_poly1305_aead$XOI/ubpC7/a0EGtS$WE9JL3VicEM3L2EwRUd0Uw==$bImkn3BVW+u7Z8mkAbmEe+4vqfJeFUeZlyqVrw==$Fpdfu/+eBdg4IflIGVrGDA==$,,$chacha20_poly1305_aead$MTen2CtP3966B/WD$TVRlbjJDdFAzOTY2Qi9XRA==$Afcnj5+Rwg==$i/Isln13SZU8yQFODq8rkg==$
$chacha20_poly1305_aead$R1ivH3JH7rtbHDhN$UjFpdkgzSkg3cnRiSERoTg==$ArIaF77qaY/U1Z3Ft2rN+nwFbzFdk4akj+rXtQ==$cebkGM51qkS7x+EYlYTMZg==$,,$chacha20_poly1305_aead$jVeZ7wZ5l+7+w4hM$alZlWjd3WjVsKzcrdzRoTQ==$w6f0QuWlZg==$NLuHJ95wYd42/ejiXBOsTA==$
$chacha20_poly1305_aead$n9JnX+pKtlhHBkj1$bjlKblgrcEt0bGhIQmtqMQ==$uRU2SCURE2C+071F5I+uLx6wNzTpPeowMK+qAw==$m/leIXNOKXMQXJ8PKSFWBA==$,,$chacha20_poly1305_aead$4O+9NIOekibtz8/A$NE8rOU5JT2VraWJ0ejgvQQ==$ip4A968Nbg==$YjxCCfFsNJUVwuhdnLwMsw==$
453: 67124-71453-20026-58386,,Against
$chacha20_poly1305_aead$jywEBjRFMXWOYe76$anl3RUJqUkZNWFdPWWU3Ng==$sTvzQNd4ELANW3Q1znBYySUroDiodoG2Db7HZQ==$QF9GRH+lt2mlSKxy7vSlMg==$,,$chacha20_poly1305_aead$ftNKUDXXjg8oRmwG$ZnROS1VEWFhqZzhvUm13Rw==$UbRf3Zsswg==$iP/9Y5Xut4N2bDp65tDMNQ==$
$chacha20_poly1305_aead$g+d1IJGlLDqer5mJ$ZytkMUlKR2xMRHFlcjVtSg==$FmvmxXYgOAxZZcljQnfaaWXR0A5NUIY/1O6/Yg==$Z6dZ+qukXX9z+EAqaGK0mA==$,,$chacha20_poly1305_aead$uVd5NJwR4x2lPTsB$dVZkNU5Kd1I0eDJsUFRzQg==$9Si+KKfpBQ==$IU4k9c/OKABeAQPO7SC88g==$
$chacha20_poly1305_aead$n5iKFhXh4OToWwfn$bjVpS0ZoWGg0T1RvV3dmbg==$F1PTCWb2DWvAgVgI69++s9xPJphcLzJORQ8WUg==$H1Fz9TnuCAwoU4U0hVYWoA==$,,$chacha20_poly1305_aead$oab2HBG5GI9MMuM3$b2FiMkhCRzVHSTlNTXVNMw==$BN77T5NtgQ==$J4WYKzojbMnnfJhtIxZh1A==$
$chacha20_poly1305_aead$c/1rn0YSZc8WL0GL$Yy8xcm4wWVNaYzhXTDBHTA==$pWe6Idz/u5Kaw8ZDzFwC3VH4al/244kPzJ1Sxw==$JOWIUlvjBBkYCSbIAPbfpg==$,,$chacha20_poly1305_aead$tIQXrgVXLE/kn3D+$dElRWHJnVlhMRS9rbjNEKw==$clCqlL5sEw==$icwJziyuzBz1FODTQLdfIQ==$
$chacha20_poly1305_aead$Z4U75ybUchYHlJ8J$WjRVNzV5YlVjaFlIbEo4Sg==$of75NordvsISitvXZ226ype7v3hytQqgFfi/Pg==$LemPMbLW8zRk+7vrGp6Pbw==$,,$chacha20_poly1305_aead$PGZD9eluGtY8dCAo$UEdaRDllbHVHdFk4ZENBbw==$y5dakzgrbg==$RvnV5u50aEnC5cVYc3OFOw==$
438: 99813-80642-69212-94179,,For
397: 24149-43201-02927-75378,,Against
471: 38685-77817-66675-87159,,For
$chacha20_poly1305_aead$rGblsT0T/zMNjLKT$ckdibHNUMFQvek1OakxLVA==$G/GoABwx6Aiozl+wDroQGKQt55I7NpH0oGScRg==$tuP6RCiWHcDFvYyvv73NDQ==$,,$chacha20_poly1305_aead$LZjhl16zjU7CEVw4$TFpqaGwxNnpqVTdDRVZ3NA==$33Kz0VjtQw==$7WrRBFt53rpgyVVtw51/6w==$
$chacha20_poly1305_aead$RrRxBHNbfV6m4J9n$UnJSeEJITmJmVjZtNEo5bg==$sh0J915NCm+kPvRt2oR3Eqpjn25uf2KopQfL0A==$AdzvkyhNT7MkOXbVnryiPw==$,,$chacha20_poly1305_aead$d+aAbM0TUHjP/R6P$ZCthQWJNMFRVSGpQL1I2UA==$2y+WYVZV8g==$a8RRQp60u/2ZD+iZBhbxqw==$
$chacha20_poly1305_aead$6ZYt/gY1G3Rc/4To$NlpZdC9nWTFHM1JjLzRUbw==$qIB9DyHvhX6xHs74+L9jSBruCI5nea5y7Nk3wQ==$Zftcg3ifcwd0oRrMCEVSwA==$,,$chacha20_poly1305_aead$W7GcVYAV+96Ye/gQ$VzdHY1ZZQVYrOTZZZS9nUQ==$TUpGElefXw==$kWmidy94FUnTHb4NbE/gIQ==$
$chacha20_poly1305_aead$b2vVo6Ke8V4lBg+0$YjJ2Vm82S2U4VjRsQmcrMA==$KRNFVZMu0SRwUqzAc/rwuJp6bBUqrEgTulRngA==$+D0uNrII5nCwmKUetSz2ew==$,,$chacha20_poly1305_aead$FgQEaZ/TEO679JJu$RmdRRWFaL1RFTzY3OUpKdQ==$lpbNt7TGYQ==$mjpY05hynEY/Tt+dvujjxg==$
995: 84909-81533-82091-75756,,For
$chacha20_poly1305_aead$5z27NK3QhaQXLbav$NXoyN05LM1FoYVFYTGJhdg==$9F2oWPzD5nQXg9xG2iDpKyDGoBAMYDL6W6c6pA==$WutG/3S72a/YPTppFFePUg==$,,$chacha20_poly1305_aead$j3M7Yd436KVk1Fqw$ajNNN1lkNDM2S1ZrMUZxdw==$Gd0J+owzZw==$oA8QH+POr9qfSDRbeOjZ+Q==$
$chacha20_poly1305_aead$s+mWktehTope/FLT$cyttV2t0ZWhUb3BlL0ZMVA==$QE0m3MphID1jZ5PMz/4pFXwiqyFajQgImcUV1Q==$eLmglNDir203ptBkJSvyZg==$,,$chacha20_poly1305_aead$GlasJ8cT8ItPBwFG$R2xhc0o4Y1Q4SXRQQndGRw==$tq63pur2jA==$GvPTOYNcpdDR4xkCn2fw7Q==$
400: 91316-91307-19488-41113,,For
$chacha20_poly1305_aead$23nWArPKkWgWIQ73$MjNuV0FyUEtrV2dXSVE3Mw==$1egweea6T6B8mv2W7ZjsOpRBv8PoEu74iroIPA==$0gH78FNXwFw7cU/8SIHRSg==$,,$chacha20_poly1305_aead$hNk+Cl8EkhpwMFiL$aE5rK0NsOEVraHB3TUZpTA==$quUIxlkL7w==$7CwrbyljNYHptFkZ5Iwj6Q==$
$chacha20_poly1305_aead$ivwBhVOAUZqWDhQl$aXZ3QmhWT0FVWnFXRGhRbA==$fdtk24KUuKTCCakBSew+Wf25Cd6ixy5beIUi+g==$cyR8/LS+aogH6KznKG1uuQ==$,,$chacha20_poly1305_aead$6ZoKISKEaUQZmOhO$NlpvS0lTS0VhVVFabU9oTw==$1FYQJ7wI0Q==$if7Eg9r7G1E980RHD5SwBg==$
$chacha20_poly1305_aead$Crgejkanv6Nx8ZAy$Q3JnZWprYW52Nk54OFpBeQ==$6c4C2V6Wh29+wTZzVladcrxCukS/ZGAi70cJQA==$RR/lNJ+6vUrF99Z8zGm+/Q==$,,$chacha20_poly1305_aead$lQkjmIb4lFJtLrJ9$bFFram1JYjRsRkp0THJKOQ==$SyteZ5/JeA==$RzZMNMs0CjavmgyZO4RcqQ==$
$chacha20_poly1305_aead$BhuAEm2u+DQJ07he$Qmh1QUVtMnUrRFFKMDdoZQ==$tUqSEyf/mPltAWBzCbchd2tjGHClTS6fHv24SQ==$1uDpaVsje/pLHnly6v9TWQ==$,,$chacha20_poly1305_aead$QQ0+G8X51ZBo3B4K$UVEwK0c4WDUxWkJvM0I0Sw==$x/cN/NM+PA==$eqIC/yRqMNAuijqrVFraQQ==$
$chacha20_poly1305_aead$Z0M9NOqB5xgQvxTE$WjBNOU5PcUI1eGdRdnhURQ==$7ilp7ZBrLN1mvcD4zbbedt3xd5+ZjWEnqXDVEQ==$SraG2MwD349Q51mqSiViCA==$,,$chacha20_poly1305_aead$owbtLp5fAU55vooE$b3didExwNWZBVTU1dm9vRQ==$q+yQLPdHFw==$4MjiNN3+/OgmxeA0lUn+sw==$
$chacha20_poly1305_aead$5onBjF1d2ozX66rZ$NW9uQmpGMWQyb3pYNjZyWg==$VRJ61e4ke40XA2Qt1DgGAtfYnmyzBCJdDGS/Xw==$+sriOJMHuwu7OAxR0OFUUw==$,,$chacha20_poly1305_aead$6EmNHtOoUSvgqzzR$NkVtTkh0T29VU3ZncXp6Ug==$7p1XOxUbFA==$VXLPZ7Ax1SrEDsp1YNVF8A==$
$chacha20_poly1305_aead$WYPu7EC1ANU+CjgV$V1lQdTdFQzFBTlUrQ2pnVg==$+vgR1ZGyRyxAo3op/vVgSOQNYAtNqwO1Lwg/9A==$1T0tAJAHNgdGJ1OSguN3ag==$,,$chacha20_poly1305_aead$m0F76Lw+pwaR82li$bTBGNzZMdytwd2FSODJsaQ==$UTla2MATLQ==$wXNub1FwCW1ttKglZtStLg==$
501: 77808-69807-84765-97725,,Against
$chacha20_poly1305_aead$PwQ6Kos2/d6c9QJU$UHdRNktvczIvZDZjOVFKVQ==$NN3M8HiIhtmvxFdyG9JgQ3H3SNyS/d+KiYgCmw==$6ssNTB3bvpV6ba1ABqoc8g==$,,$chacha20_poly1305_aead$JTOFYh0q+6340bZ6$SlRPRlloMHErNjM0MGJaNg==$DrXmaTv93w==$fVDziYr4GRXIUx6fwnZIPg==$
$chacha20_poly1305_aead$cEM7vLsu1Rp5qW13$Y0VNN3ZMc3UxUnA1cVcxMw==$tDv5cXmeelTfI/KmjUaT5DwBRa0KyP7rKeIxYA==$bCniUPEtsdSf6suuZQtBHQ==$,,$chacha20_poly1305_aead$trAa2rjJBwWo7bdk$dHJBYTJyakpCd1dvN2Jkaw==$sS3HoryfQw==$IO0lWjXA+8M9l09+3L7+tQ==$
474: 29531-57639-68817-31051,,Against
$chacha20_poly1305_aead$vVU9vJ/Br+n2OQTp$dlZVOXZKL0JyK24yT1FUcA==$92YwIFidMCnN+/RL7HjvKkGnyHfeLR/EHXxYYw==$F45FEk8lfYKzN+MNkJ4Dxg==$,,$chacha20_poly1305_aead$BX8ezGfPeZCkrDHd$Qlg4ZXpHZlBlWkNrckRIZA==$prVMHKKEBg==$c/1bnxNVtU9CNnQP10QWqg==$
$chacha20_poly1305_aead$ExVtP4IDU+roAUvo$RXhWdFA0SURVK3JvQVV2bw==$1r+qBaLX+57VnI24LjHYlCYBA9UDy3Tm357N3w==$koRg+pBqBnn9CwGWlAcfTw==$,,$chacha20_poly1305_aead$EIbbFof3x7i+uMuC$RUliYkZvZjN4N2krdU11Qw==$tDydIWq8VA==$V9tKMowE+WAfOQd/x1AzaQ==$
$chacha20_poly1305_aead$kkusvdFoAxhtY0+Z$a2t1c3ZkRm9BeGh0WTArWg==$aFh5BMzqDnOW7+uHGwV5evswTs0oRafDQjuwtA==$V1r7/mUekhFvI2/5qPbgdw==$,,$chacha20_poly1305_aead$sDcqz9mPidA/7lOV$c0RjcXo5bVBpZEEvN2xPVg==$gGiB62Lwhg==$yJ/1yJJ43Yv9TktaxSzRoQ==$
$chacha20_poly1305_aead$yolYcAzJXr5Nd1xq$eW9sWWNBekpYcjVOZDF4cQ==$Wz/ce0ldtTdGYTH6mGzfEQHhaNJRCswDuXbrbQ==$Tvag6A0edTci7ZsfHhfDpA==$,,$chacha20_poly1305_aead$OJ+3tFY04HgQ8FiB$T0orM3RGWTA0SGdROEZpQg==$bVh8ulfsUQ==$jcMRbbqQqRk+lGN3PntdUw==$
444: 76025-20639-17138-59501,,Against
