col1,col2,col3
$chacha20_poly1305_aead$1yy5U2wYl0HZHoYP$MXl5NVUyd1lsMEhaSG9ZUA==$EQAtmN15cSdbRuFOukZQVCq1DJ4yjRG9hMmSpA==$tMRatr96skwGjOUKe8FR2w==$,,$chacha20_poly1305_aead$XPQwwJ1HU8c5Dcaz$WFBRd3dKMUhVOGM1RGNheg==$4wCo8j3rkA==$wZSjTDZhGes37j9QgvhpPA==$
$chacha20_poly1305_aead$LjcBQmqkqLZDgPRI$TGpjQlFtcWtxTFpEZ1BSSQ==$epcoHnR5Bif9O2iFcgfijebGVLfS1mvCwere3g==$wV8CwCzhh3NIcgJyv9s5hg==$,,$chacha20_poly1305_aead$Zha1h6mucVDF1ehB$WmhhMWg2bXVjVkRGMWVoQg==$a5Zrz4SLYQ==$EN6obeLTATh3Mxs/2XbEUQ==$
$chacha20_poly1305_aead$xwuvsAITrvJjsYXA$eHd1dnNBSVRydkpqc1lYQQ==$RAz2ZM6ogRFaihjg4ppuSU1W6BjkdqzmJtBywA==$LQb3fllQHfSu/FUowkopEw==$,,$chacha20_poly1305_aead$9aOdN+7CJUI+0l/k$OWFPZE4rN0NKVUkrMGwvaw==$L+6ySdDbyw==$GUggTyuo6TCOi+duVJA6/Q==$
$chacha20_poly1305_aead$zjkbdFY5yeup+naK$emprYmRGWTV5ZXVwK25hSw==$Fbz6VqVgQMZjyJf6z4cdRWSexxqwPwOWFMAAig==$CVUJdHX8sHwUjCx8+A1cQQ==$,,$chacha20_poly1305_aead$5jFte48CRs4D5Z9Y$NWpGdGU0OENSczRENVo5WQ==$m0A94uZB0g==$u+/qNwujLzAvJo+Ar4ixdQ==$
$chacha20_poly1305_aead$pxjbNs0sUel0b9O0$cHhqYk5zMHNVZWwwYjlPMA==$rOxqDxYZBxTxAVfr002yTAjHk4pidh161YvWsw==$ZYM5g+Zj9hsshsyHz/EbQQ==$,,$chacha20_poly1305_aead$GWw1dkC1n5eOb0Kg$R1d3MWRrQzFuNWVPYjBLZw==$Tp6pZqm0fA==$HxxoB8cQ9tZtadynki3qpg==$
$chacha20_poly1305_aead$k4y0iNQnrgDHZ/OS$azR5MGlOUW5yZ0RIWi9PUw==$ZFhkY3Fdcuapi1AcwcZU70hEc1EGzpfe6JwRGw==$RwE1beKqQmgHil7in5YnRQ==$,,$chacha20_poly1305_aead$0763klxAVK+7sKrk$MDc2M2tseEFWSys3c0tyaw==$3GU8yeyyNQ==$jE/aVU69Vydsg7sckOK/+g==$
$chacha20_poly1305_aead$wrEi6GGN1y04iRz1$d3JFaTZHR04xeTA0aVJ6MQ==$1XzoJh+NXXSiqXIEHCnIu+g+zELoGVe/DHW7dA==$jcKt+J4YyWi+/jxj2qLpyg==$,,$chacha20_poly1305_aead$x5XzWle5igb72+xd$eDVYeldsZTVpZ2I3Mit4ZA==$1HzZso6iZQ==$GDXdEPhRcbk2Bbgvg63mpg==$
419: 00974-81498-37019-89634,,For
$chacha20_poly1305_aead$5gHawOX0lro5egie$NWdIYXdPWDBscm81ZWdpZQ==$Y9Hz2Eo5cokZHG209OwdWKW7UXIkALaMf9SxgQ==$lCZ0tSyLqqcVfA+f105kOw==$,,$chacha20_poly1305_aead$YAgvrsithrJYyLHV$WUFndnJzaXRockpZeUxIVg==$vrrsHK2dEg==$/AZrfIEZED/CVwb7mJRmYA==$
441: 36687-46181-20693-72335,,Against
405: 82352-25139-70869-30980,,Against
$chacha20_poly1305_aead$GdIrixp4bO6j3e/m$R2RJcml4cDRiTzZqM2UvbQ==$OyDC5SWAJpj30bg3XOFIC43CEH1B145w6yxlqA==$khcFTykFiEMp4hP5DqbbOg==$,,$chacha20_poly1305_aead$wCCDrimpoADhUAZT$d0NDRHJpbXBvQURoVUFaVA==$dmZd3IwWbg==$xLOXSlT4ha39Wjsf+Plyig==$
454: 67458-71877-69564-78159,,Against
$chacha20_poly1305_aead$UwEtobbcyGpy9HnX$VXdFdG9iYmN5R3B5OUhuWA==$WVVuXYZpMMZ9vzT3l/KXffxDQQyQ93PkdIO/VQ==$yALRFmg+UkS6Zu1fmFKZYw==$,,$chacha20_poly1305_aead$P9CFJJxr7HJrM/O6$UDlDRkpKeHI3SEpyTS9PNg==$QWE21gr/6Q==$2+UYOlceLmFGHF5+yjmU0g==$
$chacha20_poly1305_aead$g4aWKtp3jIWR8hqb$ZzRhV0t0cDNqSVdSOGhxYg==$N+PRhk+T7pW0ozfM6TIyoqCUzpzSC6A4N8GZrg==$9k9TNGi6fnQtxAg+3u/gtg==$,,$chacha20_poly1305_aead$Irt7Uu64/2xpRqd9$SXJ0N1V1NjQvMnhwUnFkOQ==$vIJnHzOE9w==$1rZkjhZvq8zSkPPPskDVXA==$
$chacha20_poly1305_aead$DX2mrgcJzIOg4jRX$RFgybXJnY0p6SU9nNGpSWA==$UUuoC7MLRgDTyjzm8TG9t51YI+q+34710Fe5cA==$O8g/CEZxvB10SpUf28XkIw==$,,$chacha20_poly1305_aead$nahCsdXyFgD+CTCY$bmFoQ3NkWHlGZ0QrQ1RDWQ==$DnleYFb3XQ==$nYJoU+m0L1W4B/bxjJmGNg==$
428: 89986-29405-28370-79338,,Against
$chacha20_poly1305_aead$Uj9jxq4pwf3CHyQ9$VWo5anhxNHB3ZjNDSHlROQ==$aWN9UH74UMlFQttLq+kcsPW08siUKYBoPPSgQQ==$U13g8I7PPULZpRkI2xZnRQ==$,,$chacha20_poly1305_aead$VMFJJKH1G/tk1ka5$Vk1GSkpLSDFHL3RrMWthNQ==$8TaB1ILPXg==$Nn4VHqtBziUPa2ut+ftnPg==$
400: 66765-54920-16904-59574,,Against
$chacha20_poly1305_aead$XpIqZh8MvhkXBb6Z$WHBJcVpoOE12aGtYQmI2Wg==$PiF5bVN/iza+1x4zCpMuhkWfwQGY/WppHSANiQ==$Qh1QgLjDLLnoURec62yYMA==$,,$chacha20_poly1305_aead$R5ULzF6RSQUAhjpL$UjVVTHpGNlJTUVVBaGpwTA==$ow6EyTXOhQ==$0rzmfAVS4UstwjVFPseXJw==$
$chacha20_poly1305_aead$qAf5iS5j7Nw9YXE5$cUFmNWlTNWo3Tnc5WVhFNQ==$dg34PkQIr/NPqMOP51usF9YRiw/WG50rXlGIZA==$ChQw7BNCcirRe1n8elJtkQ==$,,$chacha20_poly1305_aead$uwfz9as3Xl87lSKI$dXdmejlhczNYbDg3bFNLSQ==$zxri9halDg==$nTjNb7k10d0yMlqII0nZdg==$
$chacha20_poly1305_aead$XO2LoF4NFowZDFJW$WE8yTG9GNE5Gb3daREZKVw==$JiwuVfvWJO3rBJqhuRIaRvjHD1AWcrsrNufFCQ==$RZtK87qqtEMfxzYAHCpS7A==$,,$chacha20_poly1305_aead$7ZZGbeEP0BynJ13/$N1paR2JlRVAwQnluSjEzLw==$54XU80Q2Ng==$FfkoQ4Pz6zKtYLRFV/J4UQ==$
$chacha20_poly1305_aead$cGLdWPvTK/s15Rwf$Y0dMZFdQdlRLL3MxNVJ3Zg==$N2OqxS24Cgz/12wiyMaArlzhmrrUsEchijgKug==$dA5pnQsxhH0f67NK2r2a3g==$,,$chacha20_poly1305_aead$nJUm+vOenUNfwLQs$bkpVbSt2T2VuVU5md0xRcw==$h5yxMSFclA==$dKS3DQy0LfNZlnaPifIoYQ==$
$chacha20_poly1305_aead$WfgmghbAkV6lhFn/$V2ZnbWdoYkFrVjZsaEZuLw==$andrYp8rxvVQAf08+xwKhqtbAhWZ+CO7kyD4Vw==$zqQurJzbIxeXIthR5XYPSg==$,,$chacha20_poly1305_aead$htvYQBEBvdJEvJ8q$aHR2WVFCRUJ2ZEpFdko4cQ==$tOwfLdhrRw==$eoG2tKCGePNGqF27ZkxmqQ==$
$chacha20_poly1305_aead$L88vDqSx7OpEPAiD$TDg4dkRxU3g3T3BFUEFpRA==$H5/13JJqL/E4nbQH2vxIsq5wa0OF8cHYUuiXPg==$rTJJ6JgVg/oRh/91bFXTRQ==$,,$chacha20_poly1305_aead$Qgk9f46ESL6zKp1O$UWdrOWY0NkVTTDZ6S3AxTw==$hy+PIb9VOg==$525cW470INGh4izi0xGkKA==$
$chacha20_poly1305_aead$pTWECjmS/J7mQyb1$cFRXRUNqbVMvSjdtUXliMQ==$uupjzNI5StL4JOEN3R4rdq/1hqVtdHTAPGVkzw==$0JNz1AQ+N/KAG3QBcrVazg==$,,$chacha20_poly1305_aead$5b7rnm8MYGz8eFKj$NWI3cm5tOE1ZR3o4ZUZLag==$agC199rJDQ==$jwENG3s5cdMZjRa7sN8rXg==$
$chacha20_poly1305_aead$5/0Unbid9mxd3Paa$NS8wVW5iaWQ5bXhkM1BhYQ==$+hpbzg7p4KhjLTNP25lY7A/FqDJC7gPIKwDSrg==$MPsW+xLlqWV5f5PaJ0uwPQ==$,,$chacha20_poly1305_aead$xsis74hVUT6CPqM2$eHNpczc0aFZVVDZDUHFNMg==$JrzgFGWKlQ==$0AZydPEgJgFQPt6iinv/Qg==$
$chacha20_poly1305_aead$QvfoynYDBHIoxCqA$UXZmb3luWURCSElveENxQQ==$p6cgX7ifzH9VLlMs0DEVm8t5MmL1CKbpY10fVA==$WXisPzKEM1jfimBlEhQvzA==$,,$chacha20_poly1305_aead$GjQ4AcXGxB4NcLRk$R2pRNEFjWEd4QjROY0xSaw==$FwK2Q661mA==$bHFYNLYM5AxuMGccl+4otQ==$
$chacha20_poly1305_aead$Ofz7QTLNcSdj6EIo$T2Z6N1FUTE5jU2RqNkVJbw==$bzapTAwQKVN7HqXKL4Q7jF5WOVZdb8zzg1BStA==$kwn/FrY8BeXjRYY8AbvRsQ==$,,$chacha20_poly1305_aead$1j03o1rwFysp3cTc$MWowM28xcndGeXNwM2NUYw==$wl3UQvgfaQ==$DHtB7wCr+S4KlEswqr3gPg==$
$chacha20_poly1305_aead$FPf+ZP+1BAIEJGHP$RlBmK1pQKzFCQUlFSkdIUA==$8ZTDVOCelMRGWUH+RJfyWOKR429ubkRwOTHf/A==$usnqC4oYcYO9rRl3pjO+2g==$,,$chacha20_poly1305_aead$DwkfhF26J/PtKiNG$RHdrZmhGMjZKL1B0S2lORw==$hTim9poKEg==$GtBjqyfmgMryReDVGPNh3w==$
$chacha20_poly1305_aead$8ASbTNS8L+73tKAB$OEFTYlROUzhMKzczdEtBQg==$bZSU5jR8hcbzZ/igFV6P0JXQ8Rbj7cCdoDfr6A==$W0WrWfXHF6z1+L7pRj9vdw==$,,$chacha20_poly1305_aead$gLSifCV8QaWc0xiE$Z0xTaWZDVjhRYVdjMHhpRQ==$ouvCPTYr2A==$qkxg3+vrQCvTtj0D59qvyA==$
473: 99228-73857-12872-21683,,For
$chacha20_poly1305_aead$TzMzOc2aPR3YPetj$VHpNek9jMmFQUjNZUGV0ag==$S+bKPKMO5HX65/GYfPiV+ArjPFtzg7bBaSHqig==$IGwucOAV6wiE4Zz6l/rXpA==$,,$chacha20_poly1305_aead$bipqis0IQsbfIK+S$YmlwcWlzMElRc2JmSUsrUw==$8/uSzV5tBw==$jOppzT5DZA6YBmPV6PVHcA==$
$chacha20_poly1305_aead$6oW+luMssePeDAdF$Nm9XK2x1TXNzZVBlREFkRg==$GlhQDYESFU3WWWmpP84sHSIr26hyr+pAnh3RvQ==$babgtdM6CsqpwTGLQccB1A==$,,$chacha20_poly1305_aead$iHIfJr37zyc+/2KP$aUhJZkpyMzd6eWMrLzJLUA==$V5VnMqz+dg==$UzJNefoBXzDOjMEHAEStFg==$
$chacha20_poly1305_aead$LlcmXA0AN2J9pHVx$TGxjbVhBMEFOMko5cEhWeA==$yrflzGil4F778Erd6e4TCRuOUwGflJrvKN9qow==$2L37+firIr174xYjk15rOA==$,,$chacha20_poly1305_aead$nI4GX1VNdpRZzU0d$bkk0R1gxVk5kcFJaelUwZA==$rTQzqEdyXA==$wZPDCiNXKGue/mbt6ES15A==$
$chacha20_poly1305_aead$ijPO4EHzeDOL1DUw$aWpQTzRFSHplRE9MMURVdw==$BDUuofPDL4/e9ZfVw/MdckEieJfGvOBIr+Xm0Q==$Yu1kbZNJ3CopZwtGmt1lkw==$,,$chacha20_poly1305_aead$l2Y8ZzpFmKZySOSK$bDJZOFp6cEZtS1p5U09TSw==$hdr/kWutUQ==$vBQknV35yy6AO883bOCNvA==$
$chacha20_poly1305_aead$Jl0u719UwsJ31Kan$SmwwdTcxOVV3c0ozMUthbg==$fiDUWCIAb0mB9ji0krYjvjwEN0ZH0UQiU/olWw==$IRCg+R77chwZiN9nn3kH1A==$,,$chacha20_poly1305_aead$RPHDgmRIIgkIUAhd$UlBIRGdtUklJZ2tJVUFoZA==$z1jOJvqcww==$S/RaopyTs6IbaLq+HOAsxg==$
$chacha20_poly1305_aead$LtPQcafhFI2nS/b7$THRQUWNhZmhGSTJuUy9iNw==$0v89+sKgPB6KQmfrJiPWxrOrHKRnJXiRv/iCRw==$AC4Ta/POdXxIB+4QJCMvMA==$,,$chacha20_poly1305_aead$lcsPghUqGVgucQmY$bGNzUGdoVXFHVmd1Y1FtWQ==$+ATZc7RQRw==$VmvuRM8T4CvGTFq/i8mGtQ==$
$chacha20_poly1305_aead$ebCSV7t8Hl7l9R+p$ZWJDU1Y3dDhIbDdsOVIrcA==$Ecj9QR1KNKyyOs4IYNvVwrEn0dw367u2RBQO1Q==$txwvjB2v4h3wzFA8UM9Kog==$,,$chacha20_poly1305_aead$oz8CGVyDBIYNHRBn$b3o4Q0dWeURCSVlOSFJCbg==$oVWHF7pA/g==$m4t9yF4dNSKMfVVYCz3rgA==$
$chacha20_poly1305_aead$IDQWDXkP5w12GHCo$SURRV0RYa1A1dzEyR0hDbw==$soCzSRbbvvO4OG0ogZxMTc0oRT8oejs/gM+CAA==$VJWMdZ2GwfgPq84leaZIGg==$,,$chacha20_poly1305_aead$Wc1iZJZaIJGeU1Gv$V2MxaVpKWmFJSkdlVTFHdg==$zw3N7AA3pQ==$5yjVq2ks0MOYlGM7koE7cg==$
382: 05302-48585-80813-47865,,Against
388: 21511-60806-88824-89715,,For
$chacha20_poly1305_aead$TTnWPksRLiJCc6wZ$VFRuV1Brc1JMaUpDYzZ3Wg==$FQ9JU5WVCYP4gpXlOVArBAx0BWAvMWUi/qgMpA==$gdHZP25w+nuffuKHR8IN6g==$,,$chacha20_poly1305_aead$TBGNso8OFndjvW8D$VEJHTnNvOE9GbmRqdlc4RA==$BqcQ/Y82XQ==$sbGObJJA5k0qAotPJkRbVg==$
$chacha20_poly1305_aead$uO6hl9CkQVjzKZhJ$dU82aGw5Q2tRVmp6S1poSg==$lpBWRkpFv4ZiipbRKmynKXiArhPgY4mi667uDg==$YkdQckFCyBVQU3SYnn2qAQ==$,,$chacha20_poly1305_aead$fBfcXVS5poGxFVzQ$ZkJmY1hWUzVwb0d4RlZ6UQ==$VJH9PmB0eQ==$a1KfVLOGNxIyTGoc6JfpWQ==$
$chacha20_poly1305_aead$9nVRxWLO9GUEJMgy$OW5WUnhXTE85R1VFSk1neQ==$ESpbHkoOBoCbGsUtGyqgB/5dq/XOs1rnRso+IA==$mhzA//taQzXObW7h4dYbxw==$,,$chacha20_poly1305_aead$1sP18mtFAvRGKKN7$MXNQMThtdEZBdlJHS0tONw==$b7kM7cv5tw==$7R7VZeCa8pqkmU4VQen4hQ==$
995: 25229-77925-41159-83081,,Against
$chacha20_poly1305_aead$ktqm8qhx2l++t834$a3RxbThxaHgybCsrdDgzNA==$XV1S6fXUWKW9+GYnQpsXelKHBRg8TqGv5At87w==$Ib42B7IzI5jIoZRwH4qG/w==$,,$chacha20_poly1305_aead$tnvdRz7q7zDYW9rA$dG52ZFJ6N3E3ekRZVzlyQQ==$NNuhzkoB0w==$E4ZyiHKCZr9zhqtUKHX3Fg==$
$chacha20_poly1305_aead$+7lRSqxgeNPhEyAP$KzdsUlNxeGdlTlBoRXlBUA==$E2XGYge7cOVKbmWdrefd3WQ+mrpDyVqHsIpH1g==$fSmQm/O61i+LYMA0VqsxeQ==$,,$chacha20_poly1305_aead$29qYngOsSZzZ7kCT$MjlxWW5nT3NTWnpaN2tDVA==$of2T86178A==$9mLh/GUEwmZyjZ5WTuoXbw==$
$chacha20_poly1305_aead$/KhkrCwVpKJyVRex$L0toa3JDd1ZwS0p5VlJleA==$LavJ5bxJq/DCNhZV+atzO0GW/qXmmor63MNfyQ==$F1Iom0iVQpTXhtUJjIG+cg==$,,$chacha20_poly1305_aead$8TA7at5GBcqMVVMq$OFRBN2F0NUdCY3FNVlZNcQ==$cXM4MvCDNg==$lnnROu2Yksnx7zfwf+CY0A==$
$chacha20_poly1305_aead$eR/7rxisMlGLmQMF$ZVIvN3J4aXNNbEdMbVFNRg==$bQJy7rU9IvWw7SAuEm/Jwq+KzrnWUXF0yIfYOA==$IPYgjsmHZmzZEjAeTO9zMA==$,,$chacha20_poly1305_aead$PU/g96HgoURuMO78$UFUvZzk2SGdvVVJ1TU83OA==$jia6Y+SPqQ==$tVdhiEdwS4UmUU9/Ph27SA==$
$chacha20_poly1305_aead$T+0oOmzdtxk+QLME$VCswb09temR0eGsrUUxNRQ==$sbsm3MHA5ZahUv0ESHjKJ4tb0Uoglcxhe5X9fg==$XC5QsFjYQ5Wz2ncieXrozA==$,,$chacha20_poly1305_aead$ImX3W5IY/bTEYb6r$SW1YM1c1SVkvYlRFWWI2cg==$0pnbSQuE6Q==$JSKlorm72yTjmftF5HewFw==$
$chacha20_poly1305_aead$JRhLCsDjasGgAlq0$SlJoTENzRGphc0dnQWxxMA==$8+yGlDGzQj7LNc4sj29kda3EvmzC2J6HtkwuOg==$Vl5RsO97r67PapzMRIOg/A==$,,$chacha20_poly1305_aead$L0gdutnn8J9pD3Yq$TDBnZHV0bm44SjlwRDNZcQ==$C075FslA+A==$LkKAxeqQPmMmT94tdMJ/EA==$
474: 72182-04826-26787-64776,,For
$chacha20_poly1305_aead$qAE3aTOjcyjJQU1e$cUFFM2FUT2pjeWpKUVUxZQ==$0jUyvVrVkKzgyu/m/wl6qOx7ByDj3dD7MTvyJA==$0TWcsT1oL+fbsjPUHyXPYw==$,,$chacha20_poly1305_aead$/m5Ma4gquSz1Kve1$L201TWE0Z3F1U3oxS3ZlMQ==$2p3Yg68jJQ==$JlGspRDuX3XyMvyFHxEDqQ==$
$chacha20_poly1305_aead$pc+OVI3ff1xXsmkD$cGMrT1ZJM2ZmMXhYc21rRA==$C0dts2LbMzc95xCb1t3uYbq3My5qov5tSHCtiQ==$9TwDlSvun5aO+Q78TwFb4g==$,,$chacha20_poly1305_aead$Z1x9L7X7wGYSwz6a$WjF4OUw3WDd3R1lTd3o2YQ==$AB9vRhxc1g==$OR2InCJIKZ2tNdmPofQOcw==$
394: 50816-73541-91000-28208,,For
$chacha20_poly1305_aead$hKWLoFOGh3nZWMso$aEtXTG9GT0doM25aV01zbw==$/SLZ/gfgORJ5gJdVXjYVphg406Y+uakOaXxZDw==$x/puB87RL4SGs24vki7Yvw==$,,$chacha20_poly1305_aead$Z9q4/b4Ia5RHfyoe$WjlxNC9iNElhNVJIZnlvZQ==$TI1atoYy2g==$aQzpbCuEJi5+uoYuDjRllw==$
$chacha20_poly1305_aead$dmNx3azaNE9hqmbv$ZG1OeDNhemFORTlocW1idg==$GadvoaDomNlwecMDJ8T+0JRWVNOJXw/SCFqMeQ==$DlQnEuaaNpFieQiVcbg5fw==$,,$chacha20_poly1305_aead$gdh0kI23uFqcEKVs$Z2RoMGtJMjN1RnFjRUtWcw==$3R4TBj9BiA==$cm73KrdglCXCBF0HUFn8qw==$
379: 34328-22303-75648-39576,,Decoy
406: 50041-04178-48774-47243,,Against
397: 24149-43201-02927-75378,,Against
471: 99291-27399-72137-49584,,Against
$chacha20_poly1305_aead$fLMvjR3Lt6MkbGFb$ZkxNdmpSM0x0Nk1rYkdGYg==$sSbm0FvmF4S0YjWsJouG8YfH1AbN5ZBuFD4ogQ==$TAxUlU+SOtuLUiRT63ysIQ==$,,$chacha20_poly1305_aead$rY7CMMpze1iNsvHH$clk3Q01NcHplMWlOc3ZISA==$Yaedom2PIA==$4ROP2ccUCq+RV+DDdXjy+w==$
$chacha20_poly1305_aead$aSIDqjwRzbakdDWp$YVNJRHFqd1J6YmFrZERXcA==$5PFqP3hPVgY72HwgB6uxBpTetNNtR7ZqD8s9cg==$sFtdkl1+nTDo+pEI0/Es5A==$,,$chacha20_poly1305_aead$7K1Jl9VGTpwRETgJ$N0sxSmw5VkdUcHdSRVRnSg==$W31vnnQ+Xg==$IsWMchdEhp6zSOsgplY45w==$
992: 42851-35877-33653-02855,,Against
$chacha20_poly1305_aead$3un/VteKSp4randA$M3VuL1Z0ZUtTcDRyYW5kQQ==$kAVOp53y8VrIROybgQKpXynbH9RUFR03h7mq6g==$t4Q8TkR3UTy6gryTBux5aQ==$,,$chacha20_poly1305_aead$mAkSnt8BdlAqG5+S$bUFrU250OEJkbEFxRzUrUw==$Jj+qFgLrfw==$SQKBlq/sJDXdc/Td+v8jmg==$
394: 18470-98634-31952-81399,,Against
$chacha20_poly1305_aead$IPFG5gRD1pbg89Oc$SVBGRzVnUkQxcGJnODlPYw==$E+yKOB/rcjXm5fVElu5+ULu/ffzSZy4qnhnuPA==$AayN4XIgjnHnKQx25/EmIQ==$,,$chacha20_poly1305_aead$Bj0DqmSCsLeyiJZE$QmowRHFtU0NzTGV5aUpaRQ==$TWHeHL2Mpg==$7O6WD1kFAKbdigUhJnkoLA==$
$chacha20_poly1305_aead$NTGOFXTaqkDiXVAU$TlRHT0ZYVGFxa0RpWFZBVQ==$7+HcYn3BZBzABWaUh+I4WrfBOWHjhPFjZjJrbA==$+MvlBBOmUvxVVi0Gn/jsGw==$,,$chacha20_poly1305_aead$+V7a0sM7T0L7ZUDL$K1Y3YTBzTTdUMEw3WlVETA==$0ZAzOeHIdg==$6s22M/HL8kX+8U0S5NSHIw==$
$chacha20_poly1305_aead$G/5DSeV6CSsZhyc6$Ry81RFNlVjZDU3NaaHljNg==$Swd7ZZmHY6pHLkN+f3WGSFP/f6cHIgMLSaqVQA==$MmCxzDMAzWpmdPo2fqIxSg==$,,$chacha20_poly1305_aead$Gea1D9suthPwQoVr$R2VhMUQ5c3V0aFB3UW9Wcg==$5shL5OPe+g==$6CAmf2bRAZ6vTSaPTEw4YA==$
$chacha20_poly1305_aead$pqhUGndaIjK0Uufm$cHFoVUduZGFJakswVXVmbQ==$ApJlvBF85HRjuN0C0SGcGFdofUZP9ETjXYPBvw==$5DUdC8Q/hL2S1aIPFI657g==$,,$chacha20_poly1305_aead$fxC7JtnANG54Ak/u$ZnhDN0p0bkFORzU0QWsvdQ==$jNqRvD6AFg==$eSWBqtmtpwCKH3GjdVfS1A==$
$chacha20_poly1305_aead$Kn6XRtPmQH8C0nBS$S242WFJ0UG1RSDhDMG5CUw==$NB+mH1HcKltbrtDcsuMu/ZKV1cdo7EXF6FkhiA==$CQHnaNwtwLrVcalBodep6w==$,,$chacha20_poly1305_aead$JIliHIgr1DwtcoF6$SklsaUhJZ3IxRHd0Y29GNg==$g43oTh+WSg==$dtyISilwxnKMOWDf1ytFyA==$
$chacha20_poly1305_aead$ZmySEsfk5gdexBKw$Wm15U0VzZms1Z2RleEJLdw==$bP417fs+3qhtSNiIGU7IhSQqehFxryqGEcU7jA==$1EEm9KoaMcqsdqU2EMoVSw==$,,$chacha20_poly1305_aead$Ndwz3Bk5CgIaXiAl$TmR3ejNCazVDZ0lhWGlBbA==$R4eNqPZkzQ==$2di0TM0HQeb3yehvfiib5A==$
$chacha20_poly1305_aead$k3GI6FKI1hzZqfEn$azNHSTZGS0kxaHpacWZFbg==$GW3AhOoez7aCZd+BSEmlUEErxp0/JAuBK6QGhw==$MpokwJc2xkgq3Jz4P+CSEQ==$,,$chacha20_poly1305_aead$ki4MTnO2D2lhGcJ0$a2k0TVRuTzJEMmxoR2NKMA==$P16o1dUbEA==$2moK/mdZinoJRggwRRCJIA==$
402: 34715-85043-05834-55451,,Decoy
$chacha20_poly1305_aead$UY4sWR+CFZU23xR7$VVk0c1dSK0NGWlUyM3hSNw==$y8jcCZFFMsVB+lZ3iwOmrpCHNfYEY6hgCboY4A==$h8qfyGdU3MWvE4Jw3syBkQ==$,,$chacha20_poly1305_aead$5a00hzTVPZQBuheX$NWEwMGh6VFZQWlFCdWhlWA==$EQkTIzGwow==$wHSxWae30zap7ySt30vTwg==$
$chacha20_poly1305_aead$DZc2AVrg3PZLazMn$RFpjMkFWcmczUFpMYXpNbg==$FoxK/BdIVnJtWtUWVe5MnpdthQd+17k2UBPVeQ==$LlDUKxDnb/cVRdbJeEDL/A==$,,$chacha20_poly1305_aead$TVDh7sd3km8+mINv$VFZEaDdzZDNrbTgrbUlOdg==$3lIPv7+AOA==$59mfMCunIjDwiadIrAzD8g==$
$chacha20_poly1305_aead$sC7W40xp3vOTXWew$c0M3VzQweHAzdk9UWFdldw==$3S1ZxU2zxDz5jwjv7dAvr+kGjTATZdZwkFhMzg==$RVf5LVIBY5r20GC7oJmAaQ==$,,$chacha20_poly1305_aead$eO5QQbBNHmnCP8jD$ZU81UVFiQk5IbW5DUDhqRA==$cThBOo9+gw==$hnVYQXgDq0O+H2S8MGSRMA==$
447: 40998-02611-11215-49700,,For
$chacha20_poly1305_aead$WLSnPJPexr5RY7XV$V0xTblBKUGV4cjVSWTdYVg==$n6WumRqyiuhtmGeD5+HB0YOsOJAc+U+JUGaeWQ==$7VBxLHWhCer35oEvbVj/9g==$,,$chacha20_poly1305_aead$KlUixRNDvP4OamEQ$S2xVaXhSTkR2UDRPYW1FUQ==$tu/mNmxUBg==$A12+ZnpqF6Oo7iohiFO2AA==$
$chacha20_poly1305_aead$IZG5I49hqOB01YAw$SVpHNUk0OWhxT0IwMVlBdw==$+g9jFcXLh4Oa5J1dDbVat+9XoIRG5iVQhf8S0A==$z95hduZ5PlPkXf7Dj201zA==$,,$chacha20_poly1305_aead$JoGdATS3y7vI2Jn+$Sm9HZEFUUzN5N3ZJMkpuKw==$7109fDs+YQ==$sNiB93nrUDO9MkGkGU3VMQ==$
$chacha20_poly1305_aead$DIN0+zfLKCOhB2IQ$RElOMCt6ZkxLQ09oQjJJUQ==$ONXENF7/rUc14TAlUvuN/O/aDYppDFKLZn72Rg==$PLanXPE+tBxqUNEpvJaj5w==$,,$chacha20_poly1305_aead$c6ghr3LqiiRRDiQH$YzZnaHIzTHFpaVJSRGlRSA==$TozsaBXp0g==$Jmw4zj6aN5BrOSs3ZK39Nw==$
$chacha20_poly1305_aead$Lz1zOG3RHhDiz4UB$THoxek9HM1JIaERpejRVQg==$S8H+3nRR46T3BqfSdD9mGuLWWZqnR+KQuo2ddA==$t/4oTk785eBZn/4sbN2dEQ==$,,$chacha20_poly1305_aead$HHPGPCJjQbTh39c8$SEhQR1BDSmpRYlRoMzljOA==$OCdGmLHHXw==$nhf5c7HfT9rFodDm4A623w==$
$chacha20_poly1305_aead$Ee8/XUNRcARfiLv5$RWU4L1hVTlJjQVJmaUx2NQ==$Gchqhs5UOUITM00g6Y802UQF7r8XBY+d5vu0xA==$/s2tqe4FfICz1ocrt80o7w==$,,$chacha20_poly1305_aead$NceTm6DIcZuEZmFj$TmNlVG02REljWnVFWm1Gag==$bB8Al6oDiA==$o0s6gmOb+RqcFIm3yZJSyA==$
$chacha20_poly1305_aead$yJVP6sCefF0GpqI9$eUpWUDZzQ2VmRjBHcHFJOQ==$UbJayhzd9MotOSuCHVH19UwcOHNm6rEq6ML6aQ==$15gmQMHrDzgYPdTZHGEwzQ==$,,$chacha20_poly1305_aead$MRAya5+QQ8155cBw$TVJBeWE1K1FRODE1NWNCdw==$nYktwgUsqg==$vS0NKt7mGg4DzV5mONQfbw==$
