col1,col2,col3
$chacha20_poly1305_aead$+xxd3QvdQUPpJig8$K3h4ZDNRdmRRVVBwSmlnOA==$eZNbRUasnGIS4+dEYYezkxKcf5In72S9MloJsA==$RE14fbBL2HAPd3IG9ROncg==$,,$chacha20_poly1305_aead$5IHuFg4X4EBfADeM$NUlIdUZnNFg0RUJmQURlTQ==$Hhtwe2FUVA==$a7HvTde6l4O2VAWO/b3ymA==$
$chacha20_poly1305_aead$tOXCRFtC6ewXBkQv$dE9YQ1JGdEM2ZXdYQmtRdg==$EnpALE1cHYCkIyHrKDtBjHXQmr3NUJ/G/Tsnqg==$lwVPBjzvWmZfbp19FRvTTw==$,,$chacha20_poly1305_aead$VldiG2XX6auYLHwB$VmxkaUcyWFg2YXVZTEh3Qg==$YT0j5EQ6Cg==$F0cGS1HChb9b9f6Fh3QlYA==$
427: 94467-48963-09425-08066,,For
$chacha20_poly1305_aead$Gyx0BH93V7bqUKlw$R3l4MEJIOTNWN2JxVUtsdw==$F3paub78+gnO5jL9r3dX3c5dMJxrpiqvAagwgw==$MRK+toZoSKqDIxJfupXI/g==$,,$chacha20_poly1305_aead$Y7hTieTy832TDkHv$WTdoVGllVHk4MzJURGtIdg==$nDqcd/DHRQ==$52sM8QIKyWOMDRPOAiDwQA==$
$chacha20_poly1305_aead$uKMeS1Z7GyWP4vum$dUtNZVMxWjdHeVdQNHZ1bQ==$hKtbHu+T689xn3ZKMG1r8mnFAFEKIdYBQDy8gg==$eafy6Cu6ASN+HvxoUMHRCQ==$,,$chacha20_poly1305_aead$+kU58NDwU8JPCuop$K2tVNThORHdVOEpQQ3VvcA==$FhVz0cMdxw==$GylmoNjEhm2+PR3FnsbfVg==$
$chacha20_poly1305_aead$3iGlaZAEWDzeK/uH$M2lHbGFaQUVXRHplSy91SA==$F1O/NHxvCLXwMJwbFV0bKDXc2XtULwmiRBeX1g==$AVkAuPyWMfflud9k1FFOnA==$,,$chacha20_poly1305_aead$cUP4cR2c30LUXpMB$Y1VQNGNSMmMzMExVWHBNQg==$fVL2MyzVYQ==$BLZJiF82M/Tcflprv29/3w==$
495: 90434-36137-93567-41230,,For
$chacha20_poly1305_aead$A7YxG8XHkTX34419$QTdZeEc4WEhrVFgzNDQxOQ==$K25jMSy+7N0awgU4iHs2ompea/lifPi4seS0RA==$3GqRXoA/VJjXF5MgbaxRUA==$,,$chacha20_poly1305_aead$TGyNxD3HhzhKmiBR$VEd5TnhEM0hoemhLbWlCUg==$dB0RgeHAPg==$HqV9TBpYBebRxHHyiXNjIA==$
$chacha20_poly1305_aead$rBt0tQZEM4roOyWe$ckJ0MHRRWkVNNHJvT3lXZQ==$AgpNTZBS5ujSrIB6ZISn+TjpfN+BT77YlkOedQ==$CTsdY25oHXMXqYN49LlsvA==$,,$chacha20_poly1305_aead$epUQpkFh8dzsw+7R$ZXBVUXBrRmg4ZHpzdys3Ug==$dLG/B+iCug==$AAEWHny5byB86X+FY6CV7g==$
$chacha20_poly1305_aead$VBZnyaMVdITm3WSQ$VkJabnlhTVZkSVRtM1dTUQ==$A37QIuyoGr0LKZ+yUjAHtY82Z9VH/Y2fFAobQg==$a83VXWLtUnupPBuh8z1LwQ==$,,$chacha20_poly1305_aead$g0pqcfspgWElxbwz$ZzBwcWNmc3BnV0VseGJ3eg==$CMukm92u4A==$R1vftmH58LeSmrD2KUnxjg==$
$chacha20_poly1305_aead$qUj8d7yZY7y9aWgh$cVVqOGQ3eVpZN3k5YVdnaA==$j0ZrCjvvv+7Cup002YyMlX642F6pSob5QLlMjA==$YzPKzqkQqXf+V+g+y3R9rw==$,,$chacha20_poly1305_aead$kbw3wUD1LMKBhepi$a2J3M3dVRDFMTUtCaGVwaQ==$YRuYMY3ldQ==$o3ZlOGIb9NascZtm+XG+pw==$
$chacha20_poly1305_aead$dZq474BvCVU+RenU$ZFpxNDc0QnZDVlUrUmVuVQ==$J6G5KtKDipIGuNxJ+EI5CGEXOJh+g2acYyk8Vg==$42BGlyFbPFSZd9qha9nRXg==$,,$chacha20_poly1305_aead$TPd1yyMBTg2WMUI5$VFBkMXl5TUJUZzJXTVVJNQ==$Mu34C9sl6A==$eThgJJUxcxn7G42Za58vqw==$
$chacha20_poly1305_aead$HStIvkssDYYV8CBF$SFN0SXZrc3NEWVlWOENCRg==$0Hb2E1sTZu6o6ErsjDrnivnDDlh+tZyQ3Q0b/Q==$o9ASMe01XF/ZIdttF/y8Cg==$,,$chacha20_poly1305_aead$pavZvuXSBY2Mf7Du$cGF2WnZ1WFNCWTJNZjdEdQ==$/t6V8oDMpA==$haYMyZRxvUXzshmdxG/30w==$
$chacha20_poly1305_aead$YI6rwODI5CN+gWn6$WUk2cndPREk1Q04rZ1duNg==$DqetL7PxL0AMZuMQDYUxOGqpc4caUwTBjvgulQ==$0lHkyzNWINmV0oDDL1bI0w==$,,$chacha20_poly1305_aead$cf9gpnNE4M8HPTKE$Y2Y5Z3BuTkU0TThIUFRLRQ==$4OcN+AnNTw==$z+o34dvOVNRaYJ8SFCqYaw==$
$chacha20_poly1305_aead$kUT1vO0USouSNKWh$a1VUMXZPMFVTb3VTTktXaA==$KtfYqYozywDNCM7WwA3IEUj4zEtHGeH1gSm6mA==$qJqgKrBJlfIvr9pav2gmUw==$,,$chacha20_poly1305_aead$NoQRrQpKyHaYZsVb$Tm9RUnJRcEt5SGFZWnNWYg==$Nlbeya16yA==$F7lz6jkXx38U9YC2sBrI7Q==$
$chacha20_poly1305_aead$ZWdMkDOCm0MQ+ouR$WldkTWtET0NtME1RK291Ug==$IincXdSGqhfwL2L1PDVpwOxHSl2p6bkQrCLfkA==$oC4Xn+hW9ae78pPURM8MCA==$,,$chacha20_poly1305_aead$fFh/U8MdcneAMqvu$ZkZoL1U4TWRjbmVBTXF2dQ==$uOXQ/8UF7A==$lmO4fFBM5xm9MlpvaXZDyg==$
$chacha20_poly1305_aead$CL2YKoKg0FRh93Zh$Q0wyWUtvS2cwRlJoOTNaaA==$RY0AMRJEikfrVGsfuSMUscsF9hNjcNKyJKEMnA==$6IvXslrwuT1tnBD4xzJYlA==$,,$chacha20_poly1305_aead$RNJzD1WI83dSqq6M$Uk5KekQxV0k4M2RTcXE2TQ==$MS7vYKD80Q==$XNT7Zjr/F26tcg1zXIra+g==$
$chacha20_poly1305_aead$kG4v22Wm7pdb04Gk$a0c0djIyV203cGRiMDRHaw==$9jBfGERIowkFLfihpMKe9TgT9M6I89SidJyM5g==$usvrj2d3pqJVquhBg2sj8Q==$,,$chacha20_poly1305_aead$ygVdjjz2/gP7UPNh$eWdWZGpqejIvZ1A3VVBOaA==$YL2LzZQxFw==$aZir4dPzZlls08QytnjF3w==$
$chacha20_poly1305_aead$0lk2iWdl41FCACZ5$MGxrMmlXZGw0MUZDQUNaNQ==$JuXf+jefmBVBzQT39ftkWJSuD+ScMdNKV1+bvg==$Oi/zug7fAq/VKsT/PbfyTw==$,,$chacha20_poly1305_aead$/IwjMH7hBGEPVMpV$L0l3ak1IN2hCR0VQVk1wVg==$05ez01vG9w==$9vGls7WDZlZ/5d0Ft+uGhw==$
$chacha20_poly1305_aead$6W7O9w2OW9HyW0V1$Nlc3Tzl3Mk9XOUh5VzBWMQ==$PJSvK/o4wqm920tnSc8FnFM1HlkAQtYxEP5lHw==$YWMerYYmZoJXSb0fXDbzPg==$,,$chacha20_poly1305_aead$px832NdbtKTPnsD1$cHg4MzJOZGJ0S1RQbnNEMQ==$5eq0IFWsBw==$SD7JlgjfMwmIOJInD6fBSQ==$
$chacha20_poly1305_aead$vtfMgGcNd4+y9Q+5$dnRmTWdHY05kNCt5OVErNQ==$Mrdp/K4IM5ce4QANUSQurLZhh0lSHuR2UgS0Yw==$6nmvtdAhNsRDUg8SpAzw9A==$,,$chacha20_poly1305_aead$4ktJkGxo8dhG1mrO$NGt0SmtHeG84ZGhHMW1yTw==$ijTCS93TvQ==$AH7PoKj8RnkG68VmL3KaQA==$
985: 07850-31718-41203-92144,,For
$chacha20_poly1305_aead$ZP3AIWLPt8Vw/f0/$WlAzQUlXTFB0OFZ3L2YwLw==$NdbVYiaDUonegR1sAbLrMHQw446InSGTkrV0aw==$Udm3R0s5dWA5DhHS7zmJfw==$,,$chacha20_poly1305_aead$qos4xTUjZIKjyYw7$cW9zNHhUVWpaSUtqeVl3Nw==$zmA28nS2+A==$J/GF080xewVqYlSgQzUh0g==$
$chacha20_poly1305_aead$ZtyfDjM2zcUCmXEB$WnR5ZkRqTTJ6Y1VDbVhFQg==$1wr+OwJfEk+GBPh1tODEn7hkO6SEwLZD1D+pSA==$Uvcn/W7xBaMm7oAHMF8uwg==$,,$chacha20_poly1305_aead$F//Vx4A83rlDSgG3$Ri8vVng0QTgzcmxEU2dHMw==$84SAZrAgPg==$Dh07E3se9CBmNEZaI29Nsg==$
$chacha20_poly1305_aead$2WEoOxY5oy/0cnF5$MldFb094WTVveS8wY25GNQ==$15WpfzRJ5dwew46KeziUPt/qpr/Qvw5KinuRBw==$GIYYbSwGNOEnxGgPdpY0sg==$,,$chacha20_poly1305_aead$+KahN1WfRRdaQrYh$K0thaE4xV2ZSUmRhUXJZaA==$V/WefdUslA==$fng72J3xuCZyJYI/7hAg+w==$
$chacha20_poly1305_aead$hY97XyFbcKGy5bFU$aFk5N1h5RmJjS0d5NWJGVQ==$EiSLi0DrAUp6IsTbHCLLflNpq7QVM9e+lCpgVg==$dQtNAZGT1N+IB/p4333SLg==$,,$chacha20_poly1305_aead$O3bC+5FAKr4TtMFa$TzNiQys1RkFLcjRUdE1GYQ==$dK9F4aIM1w==$9ZF02uSOPjuZ1AOBCsKAnQ==$
$chacha20_poly1305_aead$6D7d9YvbXtkQi1Sf$NkQ3ZDlZdmJYdGtRaTFTZg==$uXp5dB/RABk6XPzXbRvTXxGSTvl61FYNA1tCTg==$iOQL53sPP9pvkBuKNzOiSA==$,,$chacha20_poly1305_aead$H2989c8AQYAfEHcF$SDI5ODljOEFRWUFmRUhjRg==$14IcSGX6IQ==$axdpukHetazNCDNv4sytiQ==$
$chacha20_poly1305_aead$PsoYyAQDC2i3xFDR$UHNvWXlBUURDMmkzeEZEUg==$uDnGQ5ECAApa8uCfXH55aJX7c0wcniQ5MesVgA==$KGDMiIT5xmhKI390RdF/sQ==$,,$chacha20_poly1305_aead$wBgTz1UNiPTcxPai$d0JnVHoxVU5pUFRjeFBhaQ==$dAswm1q1vQ==$sYJhSLuq8ZhsIvFGNinOjA==$
$chacha20_poly1305_aead$kHj5b5UFtjkQfZYB$a0hqNWI1VUZ0amtRZlpZQg==$EsIxpWe/hp4YxuYZ063wrf91eaudqhSo8PsbXw==$3hhm7wK6oNUr/5PZG1BSOw==$,,$chacha20_poly1305_aead$h8+yG9qF8fF4pr6Y$aDgreUc5cUY4ZkY0cHI2WQ==$hrbJvBiGng==$v81QGFfomN18owPzUzfKcQ==$
$chacha20_poly1305_aead$cfhvxcJNmAvN7Wxh$Y2ZodnhjSk5tQXZON1d4aA==$Upe4Q6EEy5ChOAkR6BiZuLj5c/qWzueZ4T79Jg==$gK6IeJVUQVq0Fs5qu0RVvg==$,,$chacha20_poly1305_aead$n+QK6YpGiOw473FO$bitRSzZZcEdpT3c0NzNGTw==$aHwi7P5RSg==$sGf4lYgfK+geNLu2KvZb3w==$
$chacha20_poly1305_aead$pVneNp9k4za31eko$cFZuZU5wOWs0emEzMWVrbw==$DWIXTR+S7MWb6T+M7D8kqvAP5rdb1xtu8XBFjg==$TN2LyYZRcGeMm0kEJGhyCg==$,,$chacha20_poly1305_aead$JXpNpj2XR5i3rhp/$SlhwTnBqMlhSNWkzcmhwLw==$G8jcSP0UPw==$tNFB80Dwv+uIVmeMqjMteA==$
492: 09065-30737-03908-54939,,Decoy
$chacha20_poly1305_aead$vmlPlDkEiQFf2pQ5$dm1sUGxEa0VpUUZmMnBRNQ==$UgX7hn6xRoKsu+rgLr+AfEAPiCGCyOzj+s02AA==$Y34gPlNgwQc504oITccjbg==$,,$chacha20_poly1305_aead$QrCTqUPukI6k+nUQ$UXJDVHFVUHVrSTZrK25VUQ==$ud/EHF18IA==$Ikvc3p7SQ9ZwR9tJHychnA==$
$chacha20_poly1305_aead$LV7PoUZXE+r57RAL$TFY3UG9VWlhFK3I1N1JBTA==$zRz5ux8iR1Pa6Vy5FWE/3tMBT6aVBDRCPeoX6Q==$i+JlzfZ9apILnEgkgz6UCQ==$,,$chacha20_poly1305_aead$IMrCtejt2Rs2iDt+$SU1yQ3RlanQyUnMyaUR0Kw==$G/vv59tgHw==$0K6P+3cf+tyIS+YSAjRJhw==$
$chacha20_poly1305_aead$Zt1oCopG6IGj57JY$WnQxb0NvcEc2SUdqNTdKWQ==$9KS4CSINy3eLZkUIi4N66teFYYEkFpMcRVSrFQ==$rAJVyYDGg8gO/ypMJLo0dw==$,,$chacha20_poly1305_aead$/i3P/m7Nk41vpUDD$L2kzUC9tN05rNDF2cFVERA==$GSkLfl/Ycg==$3hG5ehN5DEyjMgAO4Osw6A==$
$chacha20_poly1305_aead$r0wmDSGWPVyjc5AU$cjB3bURTR1dQVnlqYzVBVQ==$YMk+9/vgfxXw7wYgbHqGrzAVLTYmQU9oSwc/yw==$XAoiEWgz9kSZPLX2iwM3Ng==$,,$chacha20_poly1305_aead$LT46xD5KzMRK1HnY$TFQ0NnhENUt6TVJLMUhuWQ==$+Qhm8TFsaQ==$/5SkLCb+wgnzTNcZ/H9jrg==$
$chacha20_poly1305_aead$3cJnfwwkH9CpLK9q$M2NKbmZ3d2tIOUNwTEs5cQ==$nZP1NnXn5yQkyzNpwfYHrs734vG+m/OR7hyaVg==$00WkB6DawV30MhaYpV19og==$,,$chacha20_poly1305_aead$OgUFkb1rA/1uCQEg$T2dVRmtiMXJBLzF1Q1FFZw==$PNr2jZyblA==$UcZvEBrmARtMqGJpXaqdVQ==$
$chacha20_poly1305_aead$mR8Rp4sj9solX/n4$bVI4UnA0c2o5c29sWC9uNA==$BXpPk26mI5tPNgFShlZMduTZWmVDbhDkT1kixg==$MXVaq3B+gZawWDd0+qXsKA==$,,$chacha20_poly1305_aead$YuzPLbP3B79WgT09$WXV6UExiUDNCNzlXZ1QwOQ==$cEwpgZlVqw==$rBn20fI2ytBc7haeBsl0bg==$
998: 88473-14852-23302-09236,,Against
$chacha20_poly1305_aead$Jv7GcSNR7Qsc+zD/$SnY3R2NTTlI3UXNjK3pELw==$t8kQmWE8cQyUcXIpQxQxepIQOYIFk2rvaz8lHg==$nq5qVWIwGoQoCYLEgVb1vg==$,,$chacha20_poly1305_aead$94bNnlPF9AVt71ty$OTRiTm5sUEY5QVZ0NzF0eQ==$E/5nIaGwFw==$2/qkXTFEhUNIQbJYqmnYEg==$
$chacha20_poly1305_aead$zxXePTr1bDd3BqxX$enhYZVBUcjFiRGQzQnF4WA==$uGulrZiBdcyh26c/8fFsVcsgacBpP/rNh+2cZA==$WeCqHEsZWbFFyjG+5oiZGw==$,,$chacha20_poly1305_aead$jpsvsTm5cvYAInLQ$anBzdnNUbTVjdllBSW5MUQ==$aChow+lCIw==$p3S/gN73yMEL+0+7yxg1Hg==$
$chacha20_poly1305_aead$JLEGM+LT6APGeuGE$SkxFR00rTFQ2QVBHZXVHRQ==$LBiGlRY4OUlTWoyT51RULFiRAxnLGXJUROSGbg==$8Id+TYM3y31Xok5P3EPmvA==$,,$chacha20_poly1305_aead$vj4PsuxopOIv7wSL$dmo0UHN1eG9wT0l2N3dTTA==$p/Qbjf1qIA==$xonTU87eJR/gGC6qqxHulQ==$
$chacha20_poly1305_aead$BxHH3YqBygjB6Ijv$QnhISDNZcUJ5Z2pCNklqdg==$iFoJeWcxF3Fp4iIW66ZwRE0UVJKpJ6DS97mIJQ==$5kXX8DrSNS+9VrhlGJq5KA==$,,$chacha20_poly1305_aead$frA2Qkto5UqSaK+Z$ZnJBMlFrdG81VXFTYUsrWg==$mCtvft5NVQ==$MbW0gsjYWGEcwTogq+0lqA==$
$chacha20_poly1305_aead$YVffMSmxn36+kTGQ$WVZmZk1TbXhuMzYra1RHUQ==$lTj7SN9tiA1+QsJfQHjKh/anSxlaa336TFocmg==$pGmksYs8nOZqsquj8Dk18Q==$,,$chacha20_poly1305_aead$dQYjcfEwMAThQ1hR$ZFFZamNmRXdNQVRoUTFoUg==$kyyb5c79Xw==$/t4k4wXCGw9RHDedSXZwkw==$
$chacha20_poly1305_aead$WwafB5TK5ut6B2cj$V3dhZkI1VEs1dXQ2QjJjag==$4MW7KuWBA4Zy+Xa0cIi5jEpDZ12ez6zGuO9tFw==$xs87INm6wC4YNsTTeNMddw==$,,$chacha20_poly1305_aead$FOMmyeR3I7w8fzfr$Rk9NbXllUjNJN3c4Znpmcg==$9P9pPuYRhA==$tYiYQ4W+lXUQgWavL9igXw==$
$chacha20_poly1305_aead$TvjQ0rHasqHB0BoG$VHZqUTBySGFzcUhCMEJvRw==$s/VozRjBHGRo727YdsQIiWGLuMnlcNMAdBdlUw==$YGazvGo2WX4s0dDUW/GykA==$,,$chacha20_poly1305_aead$LW+PEgtjYUexN9bz$TFcrUEVndGpZVWV4Tjlieg==$0VdXv+KdJw==$hnudyvUsPPe1aZ2SRsYm+g==$
$chacha20_poly1305_aead$jLE70UeyrlQ4hTOK$akxFNzBVZXlybFE0aFRPSw==$xuxv3zyARVACK/wITiV6YzGBLrbVeGn7lHn+dw==$6tzYZ2dMeb3llYc6zPuzwg==$,,$chacha20_poly1305_aead$OnY9O2rwJZLoa8Jt$T25ZOU8ycndKWkxvYThKdA==$/bt6NAf8+g==$3xLH97Vfa9OT6P2p0OeoKg==$
$chacha20_poly1305_aead$f7o+l3F5Tg+iYuUI$ZjdvK2wzRjVUZytpWXVVSQ==$ytlDiEhYxrGIMqJwtj8mMRRsBF8BhOkaGWYx2A==$N6qATKUgJBrPDZtZ94y3ng==$,,$chacha20_poly1305_aead$JrrqH1AxNjFYmTjx$SnJycUgxQXhOakZZbVRqeA==$nxSAYCes5g==$tWKRHNLNggCtEH7reKA27w==$
$chacha20_poly1305_aead$bb3YwUT3m9oyARL+$YmIzWXdVVDNtOW95QVJMKw==$qhToG3SyV3fOs86aaqBwhtsgF4cbtRika6izSQ==$7DdPcfE6zEgEHqwv2Nl6XA==$,,$chacha20_poly1305_aead$AwRnC7TgnPjK9Dhg$QXdSbkM3VGduUGpLOURoZw==$DHRVdLZtGA==$xcYI9vpVbV+aCovQNEbkNw==$
$chacha20_poly1305_aead$lM9HXuVYFtmaqrUE$bE05SFh1VllGdG1hcXJVRQ==$69SjF8WQMzesGIYBNcYx5rD3glK8jOALk3WDfg==$ZxJa4y5htZbP3I41WmDgqA==$,,$chacha20_poly1305_aead$ZFTARg3N1tuFBlpm$WkZUQVJnM04xdHVGQmxwbQ==$8qY9A9wVKQ==$Zq6bzOs1dMFSCFhDSF9pKw==$
$chacha20_poly1305_aead$Ep9X8Vf9VPh/d5hI$RXA5WDhWZjlWUGgvZDVoSQ==$M9j8uJb8yAzZ6+FEyKv7I8rRP9hCYlrW97m76w==$3RSE2cwdJoMFO+PCQBOYWQ==$,,$chacha20_poly1305_aead$hFigpiR+nEvn3QzJ$aEZpZ3BpUituRXZuM1F6Sg==$tiNYe1F+Bw==$XpmVEJMu47q6ojimmndvIA==$
$chacha20_poly1305_aead$jRUNIFmuFiUNpMS5$alJVTklGbXVGaVVOcE1TNQ==$CBSok3RefhV4zM1X0ZTV/+ukxiXJiKWpdDONYg==$/8/agq9NkuCnD6f2Lcnbvw==$,,$chacha20_poly1305_aead$QSvoOHDI+shNI66R$UVN2b09IREkrc2hOSTY2Ug==$l5+g0iqDHg==$EpUR3dqv4dBPmwK5lWQjOQ==$
$chacha20_poly1305_aead$kG3Y3KAoBQ5G39TV$a0czWTNLQW9CUTVHMzlUVg==$wr1Us6pNFRbQ/I9C87HAoKIRJmwvR/2QTXZjbg==$W90vfOxChmFLoG/fxRNijA==$,,$chacha20_poly1305_aead$PFGpMPAg76PIQSh2$UEZHcE1QQWc3NlBJUVNoMg==$IP5R/Yil3A==$iadDoqzNNjbAgIhiDgrVWw==$
$chacha20_poly1305_aead$VTbNndycv8QP7zaj$VlRiTm5keWN2OFFQN3phag==$6SdmK8JLIjVzeRnXuIM78eRaB8ARo/JT2FeZxQ==$c78zN4wtEigZyDckcs2itw==$,,$chacha20_poly1305_aead$DKOBneQO8+VbGWye$REtPQm5lUU84K1ZiR1d5ZQ==$uPVk6wcP7w==$jGECMdDEFJs05i3UD/IU5Q==$
$chacha20_poly1305_aead$r5PGOxbURMixeLE3$cjVQR094YlVSTWl4ZUxFMw==$gb4lep9E8a13hZU/6tT4QL1Ev4Gg5SweTb62RA==$Cn9nujP6ZSMZ/W51giTH+Q==$,,$chacha20_poly1305_aead$BLPpDBIKz9oo9SVC$QkxQcERCSUt6OW9vOVNWQw==$wiTCqX/jnQ==$nPCv2D98Fad32jqSZ6Flmw==$
$chacha20_poly1305_aead$cYNq/WGrh9C/86cO$Y1lOcS9XR3JoOUMvODZjTw==$Y9MhXV1QoVoGt1si6zewHHISHyXbAyH6YyPd3A==$YMg9cF/F4IY4oJK7CSz/sw==$,,$chacha20_poly1305_aead$2098DxhaX3MRQTwF$MjA5OER4aGFYM01SUVR3Rg==$Ux+t8bR/pA==$807lA7vIEr7RnVWlY+cRAA==$
$chacha20_poly1305_aead$U3gagIJdToxfedCr$VTNnYWdJSmRUb3hmZWRDcg==$9OmABNySa0ye2fH9WH9zENBJIkOvR9Zk6sYAyg==$nstcfhCmTahzTESoHt8T4Q==$,,$chacha20_poly1305_aead$Mt4JhlY8Hwz5y2EX$TXQ0SmhsWThId3o1eTJFWA==$D1aDc06I2w==$eITn7AraVp+WFEYZ+tNFBg==$
$chacha20_poly1305_aead$/F3+lLhAsfoqVYUm$L0YzK2xMaEFzZm9xVllVbQ==$vkH+/TVr2YmqTIskz7tpgfpS5T/+VlAgmURF9A==$KyLJqAlmsXCY7vTrLf+0fQ==$,,$chacha20_poly1305_aead$ZpXhh/e34M5jJ5sB$WnBYaGgvZTM0TTVqSjVzQg==$G695dhjEnQ==$P9rbraZBpPzQ4X8g4GPHYw==$
$chacha20_poly1305_aead$oR+AFqDgln00Sk5V$b1IrQUZxRGdsbjAwU2s1Vg==$5dO/v4/x9RqtYDEzX/aEDu64daLU/ZmVB2K5IA==$y7rzK9SxqyYrVM2mAh85zw==$,,$chacha20_poly1305_aead$239JcyJlOZOonS0M$MjM5SmN5SmxPWk9vblMwTQ==$6jfgopiBiQ==$aIu12BzOP1n9eKD9XJ9DCQ==$
$chacha20_poly1305_aead$HeEWZwk/XWPhJCaW$SGVFV1p3ay9YV1BoSkNhVw==$c2zZBfV3ggDhAE1savBj2q3d0CTkLa+ZOYz3Ug==$RpVcHvw/UhIwGPL4heMJMQ==$,,$chacha20_poly1305_aead$3gRiSLMADlmqAzho$M2dSaVNMTUFEbG1xQXpobw==$pX0Q15fiqg==$169pBiV3Tw13cHeD+qoeLw==$
412: 39080-47207-96942-18407,,Against
$chacha20_poly1305_aead$TOYRHCTDOgUxxtZg$VE9ZUkhDVERPZ1V4eHRaZw==$6+2qn1YBkYKPgQzZ2fTJjUYDCMkANudpuOBotg==$MccllBhSF4sEsl95qcb3jA==$,,$chacha20_poly1305_aead$xlehsNZvqbJb4Lkx$eGxlaHNOWnZxYkpiNExreA==$MqV8W5F7Pw==$+K5YLkMbzfXicz14OtSOtQ==$
$chacha20_poly1305_aead$WEdi24asRD/vtLjC$V0VkaTI0YXNSRC92dExqQw==$tXEo5Le7m9OzcFp7JBKsVSDe//zn17+CDm7cBA==$ZX4S8cSeyI2XVdNwTLJZbQ==$,,$chacha20_poly1305_aead$SCk2gFKYhhzMezsQ$U0NrMmdGS1loaHpNZXpzUQ==$plsvGGAXPA==$uB1qUWzYyJ9tNK00NURcXw==$
$chacha20_poly1305_aead$f2UH2gUzXw2Io7iG$ZjJVSDJnVXpYdzJJbzdpRw==$aGr08z4G0MZnpXo8kFWAZWEnYywH+GhLpPHN8g==$NskbmphgEyZqUKMheXZYDA==$,,$chacha20_poly1305_aead$HMvcvYKqbeopywx4$SE12Y3ZZS3FiZW9weXd4NA==$KvyugMLj7A==$9y1FsbgCk8j9HV5SlISXkA==$
$chacha20_poly1305_aead$heWCFUNSXmhVSHRk$aGVXQ0ZVTlNYbWhWU0hSaw==$m6nHZJi27ggI6H5/8VJpkL89vSo5sBHdnYm54A==$4DpOWbh1BGi6jTfx5swjTQ==$,,$chacha20_poly1305_aead$Fpj71yp8aSmiS7Ku$RnBqNzF5cDhhU21pUzdLdQ==$71OgMcOBQw==$OqdqcEHvw7kvl01zVwE0Sw==$
457: 52580-64659-24743-82875,,For
$chacha20_poly1305_aead$ji24fUWjcgE3n1Ak$amkyNGZVV2pjZ0UzbjFBaw==$j20dBaUXBZfYF3Drnsl0y/V8xrg8zbn7CEqbHA==$SrCjpC92mM1+cq+sCEmiOg==$,,$chacha20_poly1305_aead$GoKHMGE2nQWWm1xs$R29LSE1HRTJuUVdXbTF4cw==$MJqI0bSpjQ==$U6Udw+7aYdaEvQQH/Mgtog==$
$chacha20_poly1305_aead$JDLymin2FgafWxdE$SkRMeW1pbjJGZ2FmV3hkRQ==$YvTgSk5tjAgLBI62w0pvzueKbDcfOo5eO1mbzg==$64kWxLqE4/BN6xHHDzSq0g==$,,$chacha20_poly1305_aead$mzL49Cfy9K8u8La5$bXpMNDlDZnk5Szh1OExhNQ==$VfbhfBPxig==$ChpqYLzEukRo4eLRENW+CQ==$
$chacha20_poly1305_aead$gKeUcAW476etjc5L$Z0tlVWNBVzQ3NmV0amM1TA==$nE4E6OgXmR/cgBBZOw6LN3brbfxZNkX47n8Hsg==$MdvGJ3xMJ9+aTMIwTO9yBg==$,,$chacha20_poly1305_aead$mBkH2vviWHpyTKSE$bUJrSDJ2dmlXSHB5VEtTRQ==$5FPKOpC/Yw==$mSpf0RaTjgsnl9wwG60Zsg==$
$chacha20_poly1305_aead$1aGmcuGoJYUB4IWN$MWFHbWN1R29KWVVCNElXTg==$dWkKe+D0jiueDUGT5TbdKx2A0m7vrigTb1mEXA==$+91LOPwAz/XaYckfssnjPw==$,,$chacha20_poly1305_aead$PWQjMRH1nAwv0Xjl$UFdRak1SSDFuQXd2MFhqbA==$9DnGfbhBqA==$ZAcfXBmia9GV59l2qVnl0g==$
$chacha20_poly1305_aead$CZyKL3yrQwjZFlvz$Q1p5S0wzeXJRd2paRmx2eg==$IfE5Hm7xSSmrRDNac91iypJ/VPx1UC7SQX9jFA==$DH8RNjZE/kjE5BQFEnM2pA==$,,$chacha20_poly1305_aead$l34DyBDU2ZkE9Xwp$bDM0RHlCRFUyWmtFOVh3cA==$iptTA5hCEQ==$0W9wKjbNu29GDtF5bHVgng==$
$chacha20_poly1305_aead$oHFS002NwuwiC/r/$b0hGUzAwMk53dXdpQy9yLw==$ICW2OMYfwh2OWg3fMCXXwUyoSdgyEqybTFaYcw==$QqibI2lYuqvqoYTluRDs3Q==$,,$chacha20_poly1305_aead$ikAQK3KdZ5FIBHsE$aWtBUUszS2RaNUZJQkhzRQ==$i7nP3cmZoA==$OIYr4mj+WPCiFHcYc/rvWg==$
$chacha20_poly1305_aead$OCTHxcQP7vDIcylL$T0NUSHhjUVA3dkRJY3lsTA==$BaBG0A9C+lxkOufzVo7xI0hxt3Lv5ZDuhaZjtw==$mPWrMrQiyql0FDiBbLW/3g==$,,$chacha20_poly1305_aead$KTpb4ujooIK7M7Xy$S1RwYjR1am9vSUs3TTdYeQ==$ZWFtPn850g==$ZWa6fVHUYtaGvYNqZlmZfg==$
443: 43445-48620-25238-40385,,Decoy
